Actual,PSO_RF_Pred,Baseline_RF_Pred,ARIMA_Pred,Residual_PSO_RF
0.52,2.3024,5.7652,0.0236,-1.7824
0.39,2.2351,5.0769,0.0236,-1.8451
0.9,2.2243,4.2345,0.0236,-1.3243
1.12,1.8404,3.6301,0.0236,-0.7204
2.18,3.1608,5.4553,0.0236,-0.9808
6.04,2.1173,3.7531,0.0236,3.9227
6.49,3.6155,5.3328,0.0236,2.8745
2.87,3.2672,3.4263,0.0236,-0.3972
4.33,2.3067,2.3599,0.0236,2.0233
1.2,3.9007,2.1941,0.0236,-2.7007
0.71,2.4116,3.3006,0.0236,-1.7016
0.35,2.2452,2.9586,0.0236,-1.8952
0.15,1.3531,1.3174,0.0236,-1.2031
1.44,2.3024,1.9778,0.0236,-0.8624
0.36,3.3831,5.3136,0.0236,-3.0231
5.66,2.1056,3.3187,0.0236,3.5544
0.0,0.3136,0.5169,0.0236,-0.3136
0.0,1.8477,3.0839,0.0236,-1.8477
0.02,2.9661,2.75,0.0236,-2.9461
0.02,2.1594,2.6039,0.0236,-2.1394
0.04,2.4139,6.3837,0.0236,-2.3739
6.41,2.204,4.487,0.0236,4.206
4.55,3.8696,5.8607,0.0236,0.6804
11.98,2.2088,4.1104,0.0236,9.7712
2.13,4.8106,4.6372,0.0236,-2.6806
1.72,4.3252,4.8393,0.0236,-2.6052
1.68,2.3559,4.6861,0.0236,-0.6759
1.92,3.8205,4.6812,0.0236,-1.9005
1.4,3.842,4.2459,0.0236,-2.442
4.62,3.665,5.0837,0.0236,0.955
3.53,3.2533,3.9459,0.0236,0.2767
3.14,2.4296,4.6861,0.0236,0.7104
4.36,3.9106,7.5864,0.0236,0.4494
0.34,2.498,4.478,0.0236,-2.158
0.31,2.3961,2.1593,0.0236,-2.0861
1.93,2.2519,4.0499,0.0236,-0.3219
2.57,2.4279,4.7222,0.0236,0.1421
3.08,3.5048,4.8932,0.0236,-0.4248
1.75,2.1991,3.1073,0.0236,-0.4491
1.2,3.1523,3.7817,0.0236,-1.9523
4.0,2.1638,4.1021,0.0236,1.8362
22.48,2.298,3.449,0.0236,20.182
3.12,7.652,15.9341,0.0236,-4.532
1.6,4.8219,6.5898,0.0236,-3.2219
2.07,3.3209,4.3437,0.0236,-1.2509
2.1,1.9293,2.2422,0.0236,0.1707
1.57,1.6178,2.0135,0.0236,-0.0478
2.3,3.8952,5.3187,0.0236,-1.5952
13.82,3.6929,7.6842,0.0236,10.1271
0.61,3.2371,5.1583,0.0236,-2.6271
1.37,3.4039,5.0781,0.0236,-2.0339
2.26,3.8875,6.3738,0.0236,-1.6275
3.83,4.0539,4.817,0.0236,-0.2239
1.92,4.3706,14.1046,0.0236,-2.4506
3.4,4.2516,8.031,0.0236,-0.8516
23.99,3.4155,8.4976,0.0236,20.5745
0.3,6.7138,7.1771,0.0236,-6.4138
2.0,3.4301,6.2929,0.0236,-1.4301
0.29,3.8088,3.9511,0.0236,-3.5188
0.28,4.2487,3.5955,0.0236,-3.9687
5.26,3.9802,5.225,0.0236,1.2798
4.82,4.0166,11.7812,0.0236,0.8034
9.79,4.3466,7.7958,0.0236,5.4434
5.98,4.5854,7.2607,0.0236,1.3946
5.17,6.7438,13.248,0.0236,-1.5738
11.03,6.7294,10.6012,0.0236,4.3006
3.73,5.8729,8.0588,0.0236,-2.1429
7.36,5.9615,5.626,0.0236,1.3985
0.83,6.8708,6.6894,0.0236,-6.0408
0.2,5.728,8.2496,0.0236,-5.528
1.63,4.5828,4.9621,0.0236,-2.9528
3.59,5.2478,7.1909,0.0236,-1.6578
14.96,5.5146,6.1658,0.0236,9.4454
3.17,4.6689,5.7209,0.0236,-1.4989
13.41,3.9987,5.4625,0.0236,9.4113
14.6,5.0257,7.1894,0.0236,9.5743
5.94,6.7796,8.3719,0.0236,-0.8396
1.26,6.8223,9.5519,0.0236,-5.5623
0.13,5.0776,9.5927,0.0236,-4.9476
0.05,3.468,4.7054,0.0236,-3.418
1.25,1.6501,2.1799,0.0236,-0.4001
4.86,4.2565,3.7652,0.0236,0.6035
6.68,6.786,6.6711,0.0236,-0.106
2.0,6.863,6.0826,0.0236,-4.863
0.94,4.7338,4.038,0.0236,-3.7938
2.14,4.3586,5.0866,0.0236,-2.2186
15.1,4.598,4.1506,0.0236,10.502
5.95,6.726,10.4979,0.0236,-0.776
3.1,5.5005,5.3776,0.0236,-2.4005
6.18,4.9185,4.9091,0.0236,1.2615
11.97,5.6151,7.0815,0.0236,6.3549
8.55,6.756,10.5646,0.0236,1.794
0.71,6.7807,7.6242,0.0236,-6.0707
25.01,5.834,6.2565,0.0236,19.176
10.54,6.7521,6.9346,0.0236,3.7879
7.7,6.028,4.8151,0.0236,1.672
0.94,5.5152,4.2199,0.0236,-4.5752
2.3,5.8185,4.8706,0.0236,-3.5185
1.97,6.7526,6.7771,0.0236,-4.7826
7.04,6.7651,6.2202,0.0236,0.2749
2.09,5.9254,5.3885,0.0236,-3.8354
1.72,5.1001,4.1263,0.0236,-3.3801
3.71,4.9298,5.5162,0.0236,-1.2198
5.34,6.8574,6.6956,0.0236,-1.5174
4.35,6.7371,5.6292,0.0236,-2.3871
0.41,6.8238,6.9328,0.0236,-6.4138
4.22,5.0829,4.7429,0.0236,-0.8629
8.16,6.7075,6.8673,0.0236,1.4525
9.34,6.8518,7.2676,0.0236,2.4882
4.4,7.0858,7.5942,0.0236,-2.6858
7.88,6.1197,5.9161,0.0236,1.7603
16.79,6.718,7.5656,0.0236,10.072
14.51,6.7427,6.5368,0.0236,7.7673
3.45,6.1197,4.9181,0.0236,-2.6697
8.23,6.7374,5.8206,0.0236,1.4926
1.83,6.7457,5.979,0.0236,-4.9157
0.32,6.7233,6.1887,0.0236,-6.4033
0.28,5.6694,4.3781,0.0236,-5.3894
0.46,5.5082,4.0148,0.0236,-5.0482
3.05,4.8976,3.2577,0.0236,-1.8476
3.44,6.7075,6.4114,0.0236,-3.2675
1.5,6.7233,7.7796,0.0236,-5.2233
1.82,6.047,4.372,0.0236,-4.227
1.36,5.8291,4.8823,0.0236,-4.4691
1.43,5.3836,4.7596,0.0236,-3.9536
0.39,4.8861,3.3016,0.0236,-4.4961
0.08,4.5474,3.3206,0.0236,-4.4674
0.16,4.4705,3.7608,0.0236,-4.3105
0.8,3.8935,3.4579,0.0236,-3.0935
0.86,4.0977,4.16,0.0236,-3.2377
0.19,3.9956,6.8043,0.0236,-3.8056
0.03,3.4228,3.8174,0.0236,-3.3928
0.28,3.0953,2.7116,0.0236,-2.8153
0.43,4.2908,4.0361,0.0236,-3.8608
0.69,3.9907,3.74,0.0236,-3.3007
0.59,4.317,4.1652,0.0236,-3.727
0.43,4.7187,6.4683,0.0236,-4.2887
0.53,2.4885,3.6396,0.0236,-1.9585
1.83,4.0239,3.4543,0.0236,-2.1939
0.32,4.4069,5.8139,0.0236,-4.0869
0.11,3.7471,4.1513,0.0236,-3.6371
12.4,2.4426,2.0882,0.0236,9.9574
5.54,6.7346,8.1896,0.0236,-1.1946
0.46,5.811,7.0765,0.0236,-5.351
4.36,3.8748,4.597,0.0236,0.4852
16.95,4.323,5.3596,0.0236,12.627
3.86,7.0628,7.2179,0.0236,-3.2028
0.81,6.7118,7.2857,0.0236,-5.9018
12.01,5.2003,6.4833,0.0236,6.8097
2.22,6.7684,6.8122,0.0236,-4.5484
0.66,5.9262,6.7076,0.0236,-5.2662
5.68,5.3962,3.973,0.0236,0.2838
13.07,5.9981,3.2035,0.0236,7.0719
2.19,7.0151,6.5349,0.0236,-4.8251
1.12,6.776,5.0979,0.0236,-5.656
0.3,5.8422,5.0389,0.0236,-5.5422
0.41,4.9874,3.677,0.0236,-4.5774
0.09,5.859,9.5792,0.0236,-5.769
0.05,5.1295,4.2672,0.0236,-5.0795
6.18,2.44,2.383,0.0236,3.74
49.67,4.3056,3.9861,0.0236,45.3644
1.42,17.3295,26.7855,0.0236,-15.9095
2.02,5.3475,8.3461,0.0236,-3.3275
19.81,5.5352,5.9726,0.0236,14.2748
3.11,7.0756,8.6046,0.0236,-3.9656
1.67,6.8643,8.1818,0.0236,-5.1943
6.5,6.0331,6.5145,0.0236,0.4669
8.7,6.6227,7.6102,0.0236,2.0773
4.7,6.929,11.2717,0.0236,-2.229
1.81,6.6961,6.7106,0.0236,-4.8861
7.36,5.1656,5.8749,0.0236,2.1944
22.21,6.761,7.6469,0.0236,15.449
2.83,6.7592,5.8508,0.0236,-3.9292
0.97,5.9065,7.6884,0.0236,-4.9365
2.14,5.9468,6.5912,0.0236,-3.8068
19.63,5.6689,8.2346,0.0236,13.9611
65.78,7.5397,9.0175,0.0236,58.2403
21.37,6.7517,5.7648,0.0236,14.6183
14.16,5.573,5.9432,0.0236,8.587
4.99,4.8858,6.3785,0.0236,0.1042
2.82,4.5572,4.7991,0.0236,-1.7372
16.18,4.8153,5.2706,0.0236,11.3647
28.0,6.7276,6.931,0.0236,21.2724
6.17,6.9206,5.5234,0.0236,-0.7506
5.44,5.733,7.1858,0.0236,-0.293
9.64,5.9939,7.9886,0.0236,3.6461
14.23,16.224,20.6089,0.0236,-1.994
52.95,7.1665,15.7957,0.0236,45.7835
20.87,7.5515,15.495,0.0236,13.3185
0.44,6.8701,6.9574,0.0236,-6.4301
7.78,5.8526,9.5724,0.0236,1.9274
8.17,4.9896,7.0143,0.0236,3.1804
22.94,5.9673,7.5066,0.0236,16.9727
9.84,6.7632,6.8773,0.0236,3.0768
29.84,4.9267,7.2851,0.0236,24.9133
7.55,4.5997,3.5846,0.0236,2.9503
3.68,4.5917,5.5061,0.0236,-0.9117
1.62,6.773,6.7992,0.0236,-5.153
0.85,5.9203,5.8978,0.0236,-5.0703
1.53,5.218,6.5935,0.0236,-3.688
4.41,4.4539,5.6376,0.0236,-0.0439
3.45,6.9171,11.143,0.0236,-3.4671
3.04,5.1633,7.5279,0.0236,-2.1233
3.35,3.9071,5.3809,0.0236,-0.5571
6.01,4.3304,3.6214,0.0236,1.6796
21.38,5.8528,5.6255,0.0236,15.5272
21.55,6.8277,7.0269,0.0236,14.7223
0.14,4.1884,4.4381,0.0236,-4.0484
6.49,4.0285,3.8997,0.0236,2.4615
1.66,5.344,5.2652,0.0236,-3.684
0.6,4.0287,4.7937,0.0236,-3.4287
0.8,1.6993,2.4804,0.0236,-0.8993
0.54,3.2486,4.9189,0.0236,-2.7086
0.31,1.4907,1.0047,0.0236,-1.1807
0.06,0.5464,0.531,0.0236,-0.4864
0.05,1.4272,0.3949,0.0236,-1.3772
2.53,1.2641,0.5871,0.0236,1.2659
11.02,3.0519,1.2749,0.0236,7.9681
0.0,5.0657,6.5985,0.0236,-5.0657
0.0,1.488,3.8288,0.0236,-1.488
0.16,1.8167,3.0637,0.0236,-1.6567
0.01,0.5672,0.4018,0.0236,-0.5572
0.0,1.2769,0.4084,0.0236,-1.2769
0.01,0.8214,0.8569,0.0236,-0.8114
0.38,0.8189,0.4159,0.0236,-0.4389
0.06,2.1478,0.3205,0.0236,-2.0878
0.01,0.7379,0.2241,0.0236,-0.7279
0.0,0.4354,0.2421,0.0236,-0.4354
0.05,0.2358,0.1067,0.0236,-0.1858
0.07,0.3132,0.0722,0.0236,-0.2432
0.02,0.4442,0.4344,0.0236,-0.4242
0.14,0.2358,0.0513,0.0236,-0.0958
0.03,0.5259,0.2254,0.0236,-0.4959
0.0,0.3746,0.1051,0.0236,-0.3746
0.0,0.427,0.0182,0.0236,-0.427
0.01,0.3746,0.0571,0.0236,-0.3646
0.06,0.4428,0.0254,0.0236,-0.3828
0.01,0.2828,0.0223,0.0236,-0.2728
0.02,0.2358,0.002,0.0236,-0.2158
0.0,0.2358,0.0322,0.0236,-0.2358
0.0,0.3746,0.184,0.0236,-0.3746
0.0,0.1889,0.0077,0.0236,-0.1889
0.0,0.3118,0.0046,0.0236,-0.3118
0.0,0.4354,0.0579,0.0236,-0.4354
0.0,0.1928,0.0009,0.0236,-0.1928
0.0,0.2828,0.0001,0.0236,-0.2828
0.0,0.3025,0.0,0.0236,-0.3025
0.0,0.3025,0.0024,0.0236,-0.3025
0.0,0.4428,0.0141,0.0236,-0.4428
0.0,0.2378,0.0017,0.0236,-0.2378
0.0,0.1889,0.0001,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0002,0.0236,-0.1889
0.0,0.2378,0.0,0.0236,-0.2378
0.0,0.1889,0.0,0.0236,-0.1889
0.02,0.3195,0.0329,0.0236,-0.2995
0.01,0.2358,0.2018,0.0236,-0.2258
0.0,0.1889,0.0292,0.0236,-0.1889
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1889,0.0563,0.0236,-0.1889
0.0,0.1889,0.0002,0.0236,-0.1889
0.0,0.1889,0.0001,0.0236,-0.1889
0.0,0.198,0.0,0.0236,-0.198
0.0,0.1903,0.0,0.0236,-0.1903
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0092,0.0236,-0.1889
0.0,0.1889,0.0218,0.0236,-0.1889
0.0,0.1889,0.0082,0.0236,-0.1889
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0001,0.0236,-0.1861
0.0,0.1861,0.0002,0.0236,-0.1861
0.0,0.1861,0.0001,0.0236,-0.1861
0.0,0.1861,0.005,0.0236,-0.1861
0.0,0.1861,0.0144,0.0236,-0.1861
0.0,0.4673,0.1137,0.0236,-0.4673
0.0,0.1889,0.1855,0.0236,-0.1889
0.0,0.1874,0.172,0.0236,-0.1874
0.0,0.1874,0.1181,0.0236,-0.1874
0.0,0.1874,0.0391,0.0236,-0.1874
0.0,0.1861,0.0523,0.0236,-0.1861
0.0,0.1861,0.0022,0.0236,-0.1861
0.0,0.1861,0.0078,0.0236,-0.1861
0.0,0.1861,0.0016,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1903,0.0,0.0236,-0.1903
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.006,0.0236,-0.1861
0.0,0.1889,0.037,0.0236,-0.1889
0.0,0.1861,0.3466,0.0236,-0.1861
0.0,0.1861,0.0169,0.0236,-0.1861
0.0,0.1874,0.1468,0.0236,-0.1874
0.0,0.1874,0.0167,0.0236,-0.1874
0.0,0.4123,0.2364,0.0236,-0.4123
0.02,1.5185,1.2674,0.0236,-1.4985
0.01,0.4442,0.2449,0.0236,-0.4342
0.01,0.1874,0.0528,0.0236,-0.1774
0.02,0.1874,0.0131,0.0236,-0.1674
0.02,0.1874,0.0287,0.0236,-0.1674
0.02,0.1903,0.3382,0.0236,-0.1703
0.05,0.1874,0.0477,0.0236,-0.1374
0.04,0.1861,0.0683,0.0236,-0.1461
0.07,0.1861,0.0077,0.0236,-0.1161
0.06,0.1861,0.0067,0.0236,-0.1261
0.05,0.1889,0.0914,0.0236,-0.1389
0.16,0.2372,0.1557,0.0236,-0.0772
0.41,0.545,0.3061,0.0236,-0.135
0.01,0.5583,0.2745,0.0236,-0.5483
0.01,0.1874,0.0836,0.0236,-0.1774
0.01,0.1874,0.1575,0.0236,-0.1774
0.02,0.1909,0.2894,0.0236,-0.1709
0.08,0.3209,0.4581,0.0236,-0.2409
0.0,1.5431,0.9081,0.0236,-1.5431
0.01,0.5236,0.3842,0.0236,-0.5136
0.0,0.3642,0.2769,0.0236,-0.3642
0.0,0.6368,0.2562,0.0236,-0.6368
0.0,0.1963,0.4774,0.0236,-0.1963
0.0,0.2577,0.2951,0.0236,-0.2577
0.0,0.1928,0.1383,0.0236,-0.1928
0.0,0.1911,0.1514,0.0236,-0.1911
0.0,0.1874,0.1233,0.0236,-0.1874
0.0,0.2106,0.4048,0.0236,-0.2106
0.0,0.2393,0.3885,0.0236,-0.2393
0.01,0.2336,0.3806,0.0236,-0.2236
0.93,1.4484,0.8214,0.0236,-0.5184
1.24,0.5483,0.31,0.0236,0.6917
2.8,1.8336,1.2276,0.0236,0.9664
0.25,2.4006,1.4087,0.0236,-2.1506
0.08,0.7092,1.0868,0.0236,-0.6292
1.22,0.4284,0.61,0.0236,0.7916
2.74,0.1874,0.1294,0.0236,2.5526
3.2,0.1911,0.1398,0.0236,3.0089
0.69,0.3209,0.3332,0.0236,0.3691
0.75,0.4368,0.7616,0.0236,0.3132
0.0,0.2387,0.3365,0.0236,-0.2387
0.0,0.376,0.7185,0.0236,-0.376
0.01,0.4518,0.9566,0.0236,-0.4418
0.02,0.5404,1.4489,0.0236,-0.5204
0.01,0.6192,1.7423,0.0236,-0.6092
1.18,0.5136,1.8934,0.0236,0.6664
3.68,0.3763,0.9061,0.0236,3.3037
3.22,0.7874,1.515,0.0236,2.4326
5.43,0.6171,1.0375,0.0236,4.8129
6.09,2.0935,3.6552,0.0236,3.9965
0.05,2.1566,3.084,0.0236,-2.1066
0.11,2.099,3.6441,0.0236,-1.989
0.09,2.2909,4.3707,0.0236,-2.2009
0.03,2.1363,3.5412,0.0236,-2.1063
0.02,1.5209,4.2229,0.0236,-1.5009
1.04,0.8018,1.9828,0.0236,0.2382
0.61,2.099,3.4242,0.0236,-1.489
3.06,1.8872,3.3412,0.0236,1.1728
1.73,2.1526,2.5477,0.0236,-0.4226
0.21,2.415,2.8297,0.0236,-2.205
1.35,0.8203,2.1472,0.0236,0.5297
1.35,2.3117,2.0234,0.0236,-0.9617
0.55,0.6951,1.1123,0.0236,-0.1451
1.58,1.7465,1.3797,0.0236,-0.1665
1.0,0.5468,0.6372,0.0236,0.4532
0.28,1.8703,2.4666,0.0236,-1.5903
0.9,0.605,2.0552,0.0236,0.295
2.11,0.6376,1.8095,0.0236,1.4724
3.34,1.82,3.7348,0.0236,1.52
3.14,0.6267,1.1843,0.0236,2.5133
0.91,2.1526,2.7113,0.0236,-1.2426
1.28,1.8002,3.9975,0.0236,-0.5202
0.31,1.9053,3.241,0.0236,-1.5953
0.15,0.3361,1.9836,0.0236,-0.1861
0.27,0.2627,0.4571,0.0236,0.0073
1.29,0.3882,1.2903,0.0236,0.9018
1.02,0.9761,3.4397,0.0236,0.0439
3.74,2.0935,4.8364,0.0236,1.6465
2.12,2.2351,4.5025,0.0236,-0.1151
1.82,2.2139,4.0944,0.0236,-0.3939
8.46,1.9639,2.5637,0.0236,6.4961
3.56,2.3024,2.5402,0.0236,1.2576
2.11,1.7653,1.0823,0.0236,0.3447
1.97,1.9919,2.5402,0.0236,-0.0219
2.99,1.7132,2.2928,0.0236,1.2768
0.5,1.934,2.7032,0.0236,-1.434
1.24,1.934,2.4735,0.0236,-0.694
0.27,2.3463,3.4688,0.0236,-2.0763
0.61,0.5483,2.1885,0.0236,0.0617
1.3,0.7793,1.4965,0.0236,0.5207
3.89,1.835,3.4488,0.0236,2.055
7.34,0.605,1.7387,0.0236,6.735
3.42,2.1015,4.0388,0.0236,1.3185
2.13,2.2197,4.2124,0.0236,-0.0897
1.1,0.8855,2.7413,0.0236,0.2145
9.31,1.5511,2.6302,0.0236,7.7589
6.5,3.5239,7.437,0.0236,2.9761
0.63,3.6501,3.1235,0.0236,-3.0201
5.36,1.6807,3.2832,0.0236,3.6793
7.98,3.0316,3.3264,0.0236,4.9484
0.31,3.3509,3.1398,0.0236,-3.0409
0.43,2.2923,2.0756,0.0236,-1.8623
0.56,2.2972,2.2457,0.0236,-1.7372
0.59,1.8409,2.5697,0.0236,-1.2509
4.28,1.6207,1.4062,0.0236,2.6593
1.21,3.8775,4.5836,0.0236,-2.6675
1.03,1.9779,2.6184,0.0236,-0.9479
0.61,1.8649,1.6533,0.0236,-1.2549
0.65,1.6225,1.9226,0.0236,-0.9725
2.39,2.1048,2.134,0.0236,0.2852
0.54,1.8264,2.9432,0.0236,-1.2864
0.84,0.5825,2.1073,0.0236,0.2575
0.9,2.0043,3.9477,0.0236,-1.1043
1.77,2.2292,3.6966,0.0236,-0.4592
5.49,1.848,1.9982,0.0236,3.642
2.96,3.1738,5.1788,0.0236,-0.2138
7.46,1.9,3.0353,0.0236,5.56
0.86,3.9657,2.7872,0.0236,-3.1057
2.5,1.7914,3.2758,0.0236,0.7086
10.49,1.5686,3.3005,0.0236,8.9214
1.31,2.3905,3.8584,0.0236,-1.0805
1.56,2.3524,6.8326,0.0236,-0.7924
7.29,1.712,3.7346,0.0236,5.578
6.76,4.247,6.829,0.0236,2.513
0.34,5.3024,4.998,0.0236,-4.9624
1.43,2.1826,3.3088,0.0236,-0.7526
11.95,2.2554,2.9829,0.0236,9.6946
10.55,4.1555,5.6579,0.0236,6.3945
4.63,4.3174,4.859,0.0236,0.3126
2.9,4.5915,4.8536,0.0236,-1.6915
0.94,2.1211,8.183,0.0236,-1.1811
3.74,1.6511,3.9869,0.0236,2.0889
2.28,3.8114,4.6329,0.0236,-1.5314
7.27,3.9735,5.8762,0.0236,3.2965
4.15,3.8135,6.2901,0.0236,0.3365
13.77,4.6006,5.3599,0.0236,9.1694
8.03,4.1656,6.1599,0.0236,3.8644
9.58,4.0255,5.1278,0.0236,5.5545
5.91,6.7408,9.8398,0.0236,-0.8308
4.15,4.9702,6.0326,0.0236,-0.8202
4.05,4.6271,6.2059,0.0236,-0.5771
9.96,4.305,5.3845,0.0236,5.655
4.31,6.7174,7.2683,0.0236,-2.4074
12.5,4.6572,4.9357,0.0236,7.8428
20.66,4.3245,4.7908,0.0236,16.3355
2.78,6.694,6.8225,0.0236,-3.914
0.62,5.766,6.0568,0.0236,-5.146
1.22,5.6457,5.3438,0.0236,-4.4257
4.17,4.8365,5.727,0.0236,-0.6665
0.16,6.7643,5.4022,0.0236,-6.6043
2.67,5.0123,4.8897,0.0236,-2.3423
2.58,4.3495,4.0623,0.0236,-1.7695
7.16,4.3269,3.645,0.0236,2.8331
8.07,4.3304,4.1723,0.0236,3.7396
4.5,5.4242,4.9644,0.0236,-0.9242
5.4,5.8616,5.6445,0.0236,-0.4616
10.26,4.8614,5.3631,0.0236,5.3986
2.71,6.76,5.0148,0.0236,-4.05
0.75,5.098,7.0157,0.0236,-4.348
3.22,4.5062,4.9393,0.0236,-1.2862
10.33,4.6346,5.0805,0.0236,5.6954
11.98,5.711,6.8339,0.0236,6.269
21.46,5.8473,4.9939,0.0236,15.6127
13.68,6.7331,8.0768,0.0236,6.9469
54.2,6.8363,7.1206,0.0236,47.3637
14.25,8.125,8.5607,0.0236,6.125
5.36,6.77,10.0032,0.0236,-1.41
20.29,7.0569,11.8152,0.0236,13.2331
25.52,6.9016,12.9897,0.0236,18.6184
10.04,7.1528,14.3369,0.0236,2.8872
0.96,6.7651,8.2306,0.0236,-5.8051
1.67,6.7406,4.7705,0.0236,-5.0706
2.51,6.7651,6.4114,0.0236,-4.2551
0.4,6.8817,6.78,0.0236,-6.4817
0.22,5.8422,2.6808,0.0236,-5.6222
1.26,6.793,8.9188,0.0236,-5.533
1.07,5.1464,5.5324,0.0236,-4.0764
1.98,5.652,5.1887,0.0236,-3.672
0.8,6.1206,4.4798,0.0236,-5.3206
2.69,5.0653,2.6277,0.0236,-2.3753
5.44,4.4166,5.6993,0.0236,1.0234
4.96,6.7075,8.2895,0.0236,-1.7475
7.32,6.7522,5.3075,0.0236,0.5678
3.25,6.7371,4.7947,0.0236,-3.4871
1.74,5.8921,4.9111,0.0236,-4.1521
0.15,5.9634,3.5759,0.0236,-5.8134
1.27,5.1221,2.5701,0.0236,-3.8521
0.86,6.7351,3.3903,0.0236,-5.8751
0.74,6.1408,4.3261,0.0236,-5.4008
0.39,5.0441,5.145,0.0236,-4.6541
0.82,4.443,4.1878,0.0236,-3.623
21.86,4.633,5.3569,0.0236,17.227
17.2,6.8494,5.0413,0.0236,10.3506
3.48,6.7488,6.6712,0.0236,-3.2688
3.88,5.0741,6.1184,0.0236,-1.1941
4.13,6.7668,9.2879,0.0236,-2.6368
5.38,5.9678,4.9827,0.0236,-0.5878
6.05,6.0483,4.8398,0.0236,0.0017
5.35,6.7427,6.3171,0.0236,-1.3927
5.88,6.6756,6.3148,0.0236,-0.7956
3.73,6.7463,6.2964,0.0236,-3.0163
0.22,6.8594,5.863,0.0236,-6.6394
1.03,5.1464,5.7674,0.0236,-4.1164
1.74,5.4507,3.9614,0.0236,-3.7107
1.08,6.7543,5.8851,0.0236,-5.6743
4.24,5.3832,4.9523,0.0236,-1.1432
7.09,6.0907,3.8184,0.0236,0.9993
6.82,6.7515,7.0677,0.0236,0.0685
2.27,6.865,6.8892,0.0236,-4.595
2.45,6.7485,5.6852,0.0236,-4.2985
1.87,5.9065,2.8235,0.0236,-4.0365
5.47,5.1288,6.8021,0.0236,0.3412
1.72,5.5434,7.1477,0.0236,-3.8234
0.84,5.0349,6.1116,0.0236,-4.1949
2.76,5.8464,4.0834,0.0236,-3.0864
0.36,5.6297,4.9389,0.0236,-5.2697
0.24,4.9967,4.3516,0.0236,-4.7567
1.75,4.8173,2.7256,0.0236,-3.0673
0.33,6.7382,5.908,0.0236,-6.4082
0.47,5.0049,4.1677,0.0236,-4.5349
0.93,4.228,4.7906,0.0236,-3.298
2.51,4.3936,5.3609,0.0236,-1.8836
0.18,5.4086,3.8099,0.0236,-5.2286
0.22,4.8769,1.6921,0.0236,-4.6569
2.26,3.9095,4.023,0.0236,-1.6495
8.86,4.5144,4.9695,0.0236,4.3456
0.38,6.7326,7.0446,0.0236,-6.3526
0.78,4.3581,3.8031,0.0236,-3.5781
0.58,3.5265,4.036,0.0236,-2.9465
0.92,1.6964,1.8247,0.0236,-0.7764
6.81,4.2908,2.8364,0.0236,2.5192
22.52,7.6882,6.3524,0.0236,14.8318
2.72,6.7773,5.9925,0.0236,-4.0573
3.59,5.6722,5.8597,0.0236,-2.0822
13.15,6.7938,8.8345,0.0236,6.3562
3.62,6.9007,6.9465,0.0236,-3.2807
2.74,6.8122,7.2966,0.0236,-4.0722
4.97,4.3391,4.8559,0.0236,0.6309
17.6,3.2369,3.5774,0.0236,14.3631
26.26,6.7846,7.0653,0.0236,19.4754
27.67,5.1528,6.884,0.0236,22.5172
5.34,4.6437,4.7619,0.0236,0.6963
5.19,5.4853,5.4279,0.0236,-0.2953
11.45,5.6509,4.9653,0.0236,5.7991
15.11,5.7568,6.2201,0.0236,9.3532
8.58,5.5473,4.9844,0.0236,3.0327
2.71,6.8918,8.7224,0.0236,-4.1818
2.82,6.7966,8.3067,0.0236,-3.9766
6.65,6.0648,6.9696,0.0236,0.5852
17.97,5.3271,5.5117,0.0236,12.6429
14.66,5.3355,5.2381,0.0236,9.3245
9.74,5.37,8.1139,0.0236,4.37
7.53,6.0209,7.0499,0.0236,1.5091
9.21,6.7882,6.9277,0.0236,2.4218
1.85,6.7842,7.4349,0.0236,-4.9342
1.67,5.8783,9.0111,0.0236,-4.2083
2.66,5.0913,6.3859,0.0236,-2.4313
10.8,5.7795,5.7417,0.0236,5.0205
2.61,6.7562,5.9102,0.0236,-4.1462
2.86,4.5928,6.0291,0.0236,-1.7328
2.79,4.4157,4.35,0.0236,-1.6257
1.61,4.9289,7.958,0.0236,-3.3189
24.41,3.4113,3.4753,0.0236,20.9987
8.14,4.3351,4.299,0.0236,3.8049
9.46,5.2946,5.8935,0.0236,4.1654
2.05,4.9683,5.6095,0.0236,-2.9183
13.39,3.5979,4.4729,0.0236,9.7921
1.7,4.9328,4.1128,0.0236,-3.2328
3.67,4.9574,4.6095,0.0236,-1.2874
2.76,3.9145,3.2653,0.0236,-1.1545
0.99,3.8561,3.2727,0.0236,-2.8661
4.82,2.2486,2.5761,0.0236,2.5714
3.97,2.063,1.617,0.0236,1.907
1.22,4.3093,2.5058,0.0236,-3.0893
5.44,1.8558,2.6534,0.0236,3.5842
5.84,1.7983,1.6094,0.0236,4.0417
3.96,4.2949,3.4816,0.0236,-0.3349
